city,theatre_name,average_ticket_price,total_seats,no_screens,type,theatre_chain
Ahmedabad,"AB Miniplex: Shivranjini Cross Road, Satellite",125.6190476,302,3,Multiplex,
Ahmedabad,Amber Cinema: Ahmedabad,100.8333333,763,1,Single Screen,
Ahmedabad,Anupam Cinema: Ahmedabad,125.8333333,781,1,Single Screen,
Ahmedabad,"Apsara Cinema, Behrampura",,1117,1,Single Screen,
Ahmedabad,"Aradhana Cinema, Behrampura",,455,1,Single Screen,
Ahmedabad,Carnival: Himalaya Mall,189.0509259,1110,5,Multiplex,Carnival
Ahmedabad,"Cinemax: Dev Arc, Ahmedabad",176.4351852,1047,4,Multiplex,PVR
Ahmedabad,"Cinemax: Red Carpet, Ahmedabad",152.0524691,991,4,Multiplex,PVR
Ahmedabad,"Cinemax: Shiv, Ahmedabad",176.2777778,637,3,Multiplex,PVR
Ahmedabad,"Cinepolis: Alpha One Mall, Ahmedabad",197.9494949,1136,6,Multiplex,Cinepolis
Ahmedabad,City Gold Satellite: Ahmedabad,156.1458333,371,4,Multiplex,City Gold
Ahmedabad,City Gold: Ashram Road,159.9814815,1313,5,Multiplex,City Gold
Ahmedabad,City Gold: Bapunagar,101.1666667,419,4,Multiplex,City Gold
Ahmedabad,City Gold: Bopal,152.3571429,462,4,Multiplex,City Gold
Ahmedabad,City Gold: Motera,111.5,728,2,Multiplex,City Gold
Ahmedabad,Devi Multiplex: Naroda,94.77777778,804,3,Multiplex,
Ahmedabad,"Galaxy, Station Road",,909,1,Single Screen,
Ahmedabad,"Hanjar Cinema, Gandhi Ashram",,995,1,Single Screen,
Ahmedabad,K Sera Sera: SG Highway,155.2083333,152,2,Multiplex,K Sera Sera
Ahmedabad,"Mira Cinema, Bhairavnath Road",,1028,1,Single Screen,
Ahmedabad,Miraj Cinemas Cine Pride: Krishna Nagar,105.5,829,4,Multiplex,Miraj Cinema
Ahmedabad,"Miraj Cinemas: Vitthal Plaza, New Naroda",150.4583333,372,3,Multiplex,Miraj Cinema
Ahmedabad,Miraj City Pulse: Ahmedabad,158.7590909,936,4,Multiplex,Miraj Cinema
Ahmedabad,"Mukta A2 Cinemas: Gulmohar Park Mall, Satellite Rd",151.2708333,404,4,Multiplex,Mukta A2
Ahmedabad,"PVR: Acropolis, Ahmedabad",232.1338384,1343,6,Multiplex,PVR
Ahmedabad,"PVR: Arved Transcube, Ahmedabad",167.8217593,1404,7,Multiplex,PVR
Ahmedabad,"PVR: Motera, Ahmedabad",154.3333333,1102,4,Multiplex,PVR
Ahmedabad,Rajhans Cinemas: Nikol,114.5055556,741,3,Multiplex,Rajhans
Ahmedabad,Rajhans Cinemas: Satadhar,124.2296296,1080,4,Multiplex,Rajhans
Ahmedabad,Revolution Multiplex: Ahmedabad,148.75,423,4,Multiplex,
Ahmedabad,"Sapna Cinema, Juhapura",,1401,1,Single Screen,
Ahmedabad,"Shital Cinema, Gomtipur",,350,1,Single Screen,
Ahmedabad,"Shree Balaji Agora Mall, Chandkheda",,802,4,Multiplex,
Ahmedabad,"Time Cinema: CG Road, Ahmedabad",176.4583333,372,4,Multiplex,
Ahmedabad,"Usha Talkies, Gomtipur",,550,1,Single Screen,
Ahmedabad,Wide Angle: Ahmedabad,166.1531987,1400,5,Multiplex,
Bangalore,"7D Mastii: Element Mall, Nagwara",150,18,1,Single Screen,Mastiii 7D
Bangalore,"7D Mastiii: Forum Value Mall, Whitefield",150,16,1,Single Screen,Mastiii 7D
Bangalore,"7D Voyage: Central Mall, Bellandur",180,8,1,Single Screen,7D Voyage
Bangalore,7D VR Voyage: Garuda Mall,190,8,1,Single Screen,7D Voyage
Bangalore,Abhinay Theatre: Gandhi Nagar,130,1019,1,Single Screen,
Bangalore,Akash Cinemas (Rajeshwari Theatre): Laggere,125,780,1,Single Screen,
Bangalore,Amruth Theatre: Lingarajapuram,127.5,926,1,Single Screen,
Bangalore,"Anand Theatre, No-268",,947,1,Single Screen,
Bangalore,Anjan Digital 4K A/C Cinema: Magadi Road,125,990,1,Single Screen,
Bangalore,Anupama Theatre: Gandhinagar,106.5,1032,1,Single Screen,
Bangalore,Aruna Theatre: Srirampuram,109,936,1,Single Screen,
Bangalore,"Ascendas Park Square Mall, EPIP",,779,4,Multiplex,Q Cinemas
Bangalore,Balaji Digital 2K Cinema: Tavarekere,120,880,1,Single Screen,
Bangalore,"Bharathi Chitra Mandira, Dasarahalli",,1070,1,Single Screen,
Bangalore,Bhumika Digital 2K Cinema: Gandhinagar,135,894,1,Single Screen,
Bangalore,Carnival: Rockline Mall,179.4444444,1011,4,Multiplex,Carnival
Bangalore,Cauvery Theatre: Sankey Road,123.3333333,1210,1,Single Screen,
Bangalore,Chandrodaya Digital 2K Cinema: Vidyapeeta Circle,110,960,1,Single Screen,
Bangalore,Cinepolis: Binnypet Mall,220.537415,1580,8,Multiplex,Cinepolis
Bangalore,"Cinepolis: Orion East Mall, Banaswadi",244.5454545,1097,5,Multiplex,Cinepolis
Bangalore,Cinepolis: Royal Meenakshi Mall,271,1344,7,Multiplex,Cinepolis
Bangalore,Cinesquare Savitha Theatre: Malleshwaram,133.3333333,350,1,Single Screen,
Bangalore,"Deepak Theatre, Mahatma Gandhi Road",,525,1,Single Screen,
Bangalore,Eshwari Digital 2K Cinema: Banashankari,108.3333333,918,1,Single Screen,
Bangalore,Everest Digital 2K Cinema: Frazer Town,125,546,1,Single Screen,
Bangalore,"Fame Shankarnag Chitramandira, Mahatma Gandhi Road",,615,1,Single Screen,
Bangalore,"Fun Cinemas: Sigma Mall, Bengaluru",180.3571429,985,3,Multiplex,
Bangalore,Galaxy Paradise Screen 1: Bommanahalli Hosur Rd,160,100,1,Single Screen,
Bangalore,Galaxy Paradise: Screen 2,160,120,1,Single Screen,
Bangalore,"Ganesh Theatre, Attur",,713,1,Single Screen,
Bangalore,"Gopalan Cinemas: Arcade Mall, Mysore Road",250.3846154,1019,3,Multiplex,Gopalan Cinemas
Bangalore,Gopalan Cinemas: Bannerghatta Road,261.1805556,852,3,Multiplex,Gopalan Cinemas
Bangalore,Gopalan Grand Mall: Old Madras Road,256.1111111,1030,4,Multiplex,Gopalan Cinemas
Bangalore,"Gopalan Miniplex: Signature Mall, Old Madras Road",260.3846154,157,3,Multiplex,Gopalan Cinemas
Bangalore,Goverdhan Theatre: Yeshwantpur,90,1064,1,Single Screen,
Bangalore,"Guru Siddeshwara Chitra Mandira, Anjanapura",,615,1,Single Screen,
Bangalore,HMT Digital 4K Cinema: Jalahalli,150,874,1,Single Screen,
Bangalore,Innovative Multiplex: Marathahalli,180,1406,4,Multiplex,
Bangalore,"INOX Lido: Off MG Road, Ulsoor",338.4166667,1259,5,Multiplex,Inox
Bangalore,INOX: Brookefield Mall,270.9259259,338,3,Multiplex,Inox
Bangalore,"INOX: Central, JP Nagar, Mantri Junction",343.0347222,1118,4,Multiplex,Inox
Bangalore,"INOX: Forum Neighbourhood Mall, Whitefield",301.3636364,725,5,Multiplex,Inox
Bangalore,"INOX: Garuda Mall, Magrath Road",337.1212121,1103,5,Multiplex,Inox
Bangalore,"INOX: Garuda Swagath Mall, Jayanagar",285.5555556,793,3,Multiplex,Inox
Bangalore,"INOX: Mantri Square, Malleshwaram",399.0611111,1497,6,Multiplex,Inox
Bangalore,Kamakya Cinema: Banashankari,100,706,1,Single Screen,
Bangalore,Kapali Theatre: Gandhi Nagar,100,1475,1,Single Screen,
Bangalore,Keshava Theatre -,,809,1,Single Screen,
Bangalore,Lakshmi Digital 4K Cinema: Tavarekere,132.5,900,1,Single Screen,
Bangalore,"Lakshmi Theatre, Dharmaram College",,900,1,Single Screen,
Bangalore,"Lavanya, Sivan Chetty Gardens",,786,1,Single Screen,
Bangalore,Maheshwari Digital 4K Cinema: Bannerghatta Road,,0,0,Multiplex,
Bangalore,Manasa Digital 4K Dolby Atmos: Konanakunte,175,640,1,Single Screen,
Bangalore,"Manasa Theatre, Doddakallasandra",,640,1,Single Screen,
Bangalore,Menaka Talkies: Gandhi Nagar,130,971,1,Single Screen,
Bangalore,"Mohan Theatre, Magadi Main Road",,956,1,Single Screen,
Bangalore,Movie Land,,648,1,Single Screen,
Bangalore,Mukunda Dolby Atmos: M S Nagar,159.375,814,1,Single Screen,
Bangalore,Murali Gokula Digital 4K Cinema: Mathikere,118,900,1,Single Screen,
Bangalore,"N Lakshmi Chitra Mandira, B G Road",,850,1,Single Screen,
Bangalore,"Nalanda Theatre, Mysore Road",,1090,1,Single Screen,
Bangalore,"Narendra Talkies, Arabic College",,500,1,Single Screen,
Bangalore,Nartaki Theatre: Gandhi Nagar,111.5,1150,1,Single Screen,
Bangalore,Nataraj Theatre: Sheshadripuram,,1150,1,Single Screen,
Bangalore,Navrang Theatre: Rajaji Nagar,90,990,1,Single Screen,
Bangalore,"Padma Theatre, Amruthahalli",,600,1,Single Screen,
Bangalore,Parimala Digital 2K Cinema: K.R.Market,,1112,1,Single Screen,
Bangalore,Poornima Theatre: J.C. Road,115,934,1,Single Screen,
Bangalore,Pradeep Theatre: K.R.Market,,305,1,Single Screen,
Bangalore,"Prasanna Theatre, Magadi Road",,1100,1,Single Screen,
Bangalore,Pushpanjali A/C Theatre: B.N. Pura,125,999,1,Single Screen,
Bangalore,"Pushpanjali Talkies, Dinnur Main Road",,1330,1,Single Screen,
Bangalore,"PVR: Arena Mahadevapura, Bengaluru",233.5353535,1084,6,Multiplex,PVR
Bangalore,"PVR: Forum Gold, Bengaluru",825,32,1,Single Screen,PVR
Bangalore,"PVR: Forum, Bengaluru",286.9333333,1590,10,Multiplex,PVR
Bangalore,"PVR: IMAX, VR Bengaluru, Whitefield",292,292,1,Single Screen,PVR
Bangalore,"PVR: Market City (4DX), Bengaluru",450,100,1,Single Screen,PVR
Bangalore,"PVR: Market City, Bengaluru",306.2100122,1106,9,Multiplex,PVR
Bangalore,"PVR: MSR Elements Mall, Bengaluru",288.0883838,1383,7,Multiplex,PVR
Bangalore,"PVR: Orion Gold, Rajajinagar",806.2962963,144,3,Single Screen,PVR
Bangalore,"PVR: Orion, Rajajinagar",285.3444444,2714,8,Multiplex,PVR
Bangalore,"PVR: Pepsi IMAX, Koramangala",365,346,1,Single Screen,PVR
Bangalore,"PVR: Soul Spirit Bellandur, Bengaluru",290.8585859,1084,6,Multiplex,PVR
Bangalore,"PVR: Vaishnavi Sapphire Mall, Bengaluru",222.1363636,1058,6,Multiplex,PVR
Bangalore,"PVR: VR Gold, Bengaluru",697.025,1,4,Multiplex,PVR
Bangalore,"PVR: VR, Bengaluru",257.2,932,5,Multiplex,PVR
Bangalore,Radhakrishna Theatre: R.T. Nagar,125,921,1,Single Screen,
Bangalore,"Raja Murali Theatre, Kodigehalli Sahakar Nagar(post)",,558,1,Single Screen,
Bangalore,Rajarajeshwari Theatre: Nagarbhavi Circle,90,1080,1,Single Screen,
Bangalore,"Ranganatha Theatre, Mysore Road",,410,1,Single Screen,
Bangalore,Ravi Digital 2K Cinema: Ejipura,109,820,1,Single Screen,
Bangalore,Rex Theatre: Brigade Road,185,707,1,Single Screen,
Bangalore,"Robin Theatre, Chudenapura",,850,1,Single Screen,
Bangalore,Sampige Digital 2k Cinema: Malleshwaram,150,1129,1,Single Screen,
Bangalore,Sandeep Theatre: Shivaji Nagar,90,309,1,Single Screen,
Bangalore,Sandhya Digital 4K Projection Dolby Atmos: Madiwal,125,720,1,Single Screen,
Bangalore,Sangeet Theatre: Shivaji Nagar,115,860,1,Single Screen,
Bangalore,Santosh Theatre: Gandhinagar,106,680,1,Single Screen,
Bangalore,Sapna Theatre: Gandhi Nagar,95,345,1,Single Screen,
Bangalore,Sharada Cinemas A/C: S.P Road,109,680,1,Single Screen,
Bangalore,"Shobha Talkies, Bhabuji Nagar",,1000,1,Single Screen,
Bangalore,"Soundarya Mahal, Antharahalli",,726,1,Single Screen,
Bangalore,Sri Balaji Digital 2K Cinema: Viveknagar,175,415,1,Single Screen,
Bangalore,Sri Kokila Theatre: Hosakerehalli,80,650,1,Single Screen,
Bangalore,Sri Krishna Digital 2K Cinema: Bommanahalli,100,800,1,Single Screen,
Bangalore,Sri Krishna Theatre: KR Puram,100,979,1,Single Screen,
Bangalore,Sri Lakshmi Theatre: Ramamurthy Nagar,100,618,1,Single Screen,
Bangalore,"Sri Madeswara Chitra Mandira, Bangalore",,1250,1,Single Screen,
Bangalore,"Sri Maruthi Theatre, Rajagopal Nagar",,1119,1,Single Screen,
Bangalore,Sri Renuka Prasanna Theatre: J P Nagar,104,1078,1,Single Screen,
Bangalore,"Sri Siddalingeswara Chitra Mandira, Bangalore",,940,1,Single Screen,
Bangalore,Sri Srinivasa Theatre: Padmanabanagara,110,725,1,Single Screen,
Bangalore,Sri Vajreshwari Theatre: Ullal,110,844,1,Single Screen,
Bangalore,Sri Venkateshwara Theatre: Kengeri,100,500,1,Single Screen,
Bangalore,Sri Vinayaka A/C Digital 2K Cinemas: Varthur,138.3333333,531,1,Single Screen,
Bangalore,Sri Vinayaka Digital 2K Cinema (D.J.Halli),109,850,1,Single Screen,
Bangalore,"Srinivasa Chitra Mandira, Kadugodi",,625,1,Single Screen,
Bangalore,Srinivasa Digital 4K Cinema: S.G. Palya,132.5,800,1,Single Screen,
Bangalore,"Sujatha Talkies, Deepanjalinagar",,450,1,Single Screen,
Bangalore,"Super Talkies, Chickpet",,619,1,Single Screen,
Bangalore,"The Cinema GT World: Magadi Rd, Bengaluru",195.8333333,1155,5,Multiplex,
Bangalore,Thirumala Digital 2K Cinema: Agara,108.5,904,1,Single Screen,
Bangalore,Triveni Theatre: Gandhinagar,109,800,1,Single Screen,
Bangalore,"Tulsi Chitra Mandira, Marathalli",,800,1,Single Screen,
Bangalore,"Uma Theatre, Chamrajpet",,984,1,Single Screen,
Bangalore,Urvashi Digital 4K Cinema: Lalbagh Road,237.5,1100,1,Single Screen,
Bangalore,Vaibhav Digital 4K Cinema: Sanjaynagar,142.3333333,935,1,Single Screen,
Bangalore,Vaibhavi A/C Theatre: Uttarahalli,105,715,1,Single Screen,
Bangalore,Vainidhi Digital 2K Cinemas (Chandan): Singapura,110,725,1,Single Screen,
Bangalore,Vaishnavi A/C Theatre: Uttarahalli,120,800,1,Single Screen,
Bangalore,Veerabhadreshwara Theatre: Kamala Nagar,97.5,898,1,Single Screen,
Bangalore,Veeresh Cinemas Screen 1: Magadi Rd,80,178,1,Single Screen,
Bangalore,Veeresh Cinemas Screen 2: Magadi Rd,100,214,1,Single Screen,
Bangalore,Venkateshwara A/c Digital 2K Cinema: K.R.Puram,104,877,1,Single Screen,
Bangalore,"Venkateshwara Cinemas: Gollarahatti,Magadi Rd",90,300,1,Single Screen,
Bangalore,Venkateshwara Digital 2K Cinema: Avalahalli Girina,100,363,1,Single Screen,
Bangalore,Vijay Theatre: Byatarayanapura,118,912,1,Single Screen,
Bangalore,Vijayalakshmi Digital 2K Cinema: Garudacharpalya,100,671,1,Single Screen,
Bangalore,"Vinayaka Chitra Mandira, Marathahalli",,723,1,Single Screen,
Bangalore,"Vinayaka Theatre, Chamrajpet",,1004,1,Single Screen,
Bangalore,Vinayaka Theatre: Harinagar,80,850,1,Single Screen,
Bangalore,Vishal A/C Theatre: Kamakshipalya,80,875,1,Single Screen,
Bangalore,"Vullas Theatre, Yeshwantpura",,961,1,Single Screen,
Chennai,Abirami Cinemas: Chennai,113.5833333,1656,4,Multiplex,
Chennai,"Agasthiya, T.H Road",,1004,1,Single Screen,
Chennai,AGS Cinemas: T. Nagar,82.7,884,4,Multiplex,AGS Cinemas
Chennai,AGS Cinemas: Villivakkam,82.7,1473,5,Multiplex,AGS Cinemas
Chennai,Albert Complex,,1200,1,Single Screen,
Chennai,Anna Theatre: Chennai,94.6,364,1,Single Screen,
Chennai,"Annai Karumari, Virugambakkam",,196,1,Single Screen,
Chennai,Arvind Theatre A/C dts,,445,1,Single Screen,
Chennai,AVM Rajeswari A/C dts,,603,1,Single Screen,
Chennai,"Baby Albert Theatre, Whannels Road",,242,1,Single Screen,
Chennai,"Bala Theatre, Anna Road",,518,1,Single Screen,
Chennai,Bharath Theatre Dolby AtmosDolby Atmos,,963,1,Single Screen,
Chennai,Casino Theatre: Chennai,59,83,1,Single Screen,
Chennai,"Chandran Theatre, Ashoknagar",,515,1,Single Screen,
Chennai,Devi Karumari A/C,,850,1,Single Screen,
Chennai,Devicineplex,,2462,1,Single Screen,
Chennai,Ega Cinema,,1168,2,Multiplex,
Chennai,Ganapathy Ram Theatre: Chennai,90,852,1,Single Screen,
Chennai,GK Cinemas 2K Dolby Atmos: Porur,116.19,557,2,Multiplex,
Chennai,INOX National: Arcot Road,153.6,1182,5,Multiplex,Inox
Chennai,"INOX: Chennai Citi Centre, Dr. RK Salai",153.6,528,4,Multiplex,Inox
Chennai,Jothi Theatre 4K A/c DTS: ST Thomas Mount,0,805,1,Single Screen,
Chennai,Kamala CinemasF&B;,,586,1,Single Screen,
Chennai,Kasi4K Dolby Atmos,,733,1,Single Screen,
Chennai,"Krishnaveni, South Usman Raod",,898,1,Single Screen,
Chennai,Kumaran Theatre QUBE A/C DTS: Madipakkam,0,1008,1,Single Screen,
Chennai,Luxe Cinemas: Chennai,153.6,1844,9,Multiplex,
Chennai,"Mahalakshmi Talkies, Strahans Road",,1040,1,Single Screen,
Chennai,Maharani Theatre 2K dts,,910,1,Single Screen,
Chennai,"Mayura, Arakonam Road",,474,1,Single Screen,
Chennai,MM Theatre,,772,1,Single Screen,
Chennai,Murugan Cinemas - AmbatturDolby Atmos,,960,1,Single Screen,
Chennai,Nadhamuni Cinema,,650,1,Single Screen,
Chennai,"Padmam, Poonamallee High Road",,420,1,Single Screen,
Chennai,"Pandian, Moolakadai",,1002,1,Single Screen,
Chennai,"PVR: Ampa, Chennai",82.7,1794,7,Multiplex,PVR
Chennai,"PVR: Velachery, Chennai",82.7,1275,5,Multiplex,PVR
Chennai,Raj Theatre - A/C DTS: Chennai,175,950,1,Single Screen,
Chennai,Rakki Cinemas - Ambattur,,361,1,Single Screen,
Chennai,Rohini Silver Screens: Chennai,104.03,3175,7,Multiplex,
Chennai,"Roopam, Poonamallee High Road",,288,1,Single Screen,
Chennai,Sangam Cinemas,,1662,3,Multiplex,
Chennai,"Saravana Theatre, Brick Kiln Road",,600,1,Single Screen,
Chennai,"Sathyam Royapettah, Lloyds Estate",,2283,6,Multiplex,SPI Cinemas
Chennai,"SK-Marlen Cinemas 2K, Guindy: Alandur",150,229,1,Single Screen,
Chennai,"Spectrum Mall, Perambur North",,1395,5,Multiplex,
Chennai,Sri Bhuvaneshwari Theatre A/C dts,,565,1,Single Screen,
Chennai,Sri Ganga Cinemas Dolby Atmos - KolathurDolby Atmos,,772,1,Single Screen,
Chennai,"Sri Murugan, Ambattur",,960,1,Single Screen,
Chennai,Srinivasa Theatre,,900,1,Single Screen,
Chennai,"The Forum Vijaya Mall, Vadapalani",,3010,9,Multiplex,SPI Cinemas
Chennai,"Thirumurugan, Ambattur",,510,1,Single Screen,
Chennai,Udhayam Complex,,759,1,Single Screen,
Chennai,"Udhayam Theatre, Ashoknagar",,759,1,Single Screen,
Chennai,Vetrrivel Theatre 2K - Nanganallur,,600,1,Single Screen,
Chennai,Woodlands Complex: Chennai,69.5,1713,2,Multiplex,
Delhi,"7D Mastiii: TDI Mall, Rajouri Garden, Delhi",170,18,1,Single Screen,
Delhi,Abhishek Cineplex: Chandni Chowk,96.46666667,260,1,Single Screen,
Delhi,Amba Cinema: Delhi,128,486,1,Single Screen,
Delhi,"Batra Cinema, Dr.Mukerjee Nagar",,1000,1,Single Screen,
Delhi,Batra Reels Cinemas: New Friends Colony,287.5,1500,1,Single Screen,
Delhi,Carnival: Odeon Complex,493.0555556,592,2,Multiplex,Carnival
Delhi,"Cinepolis: Cross River Mall, Mall, Shahdara",249.375,1191,4,Multiplex,Cinepolis
Delhi,"Cinepolis: Unity One Mall Rohini, Delhi",350.1319444,659,4,Multiplex,Cinepolis
Delhi,"Cinepolis: V3S Mall, Laxmi Nagar",236.7857143,836,3,Multiplex,
Delhi,Delite Cinema: Asaf Ali Road,93.75,110,2,Multiplex,
Delhi,"DT Cinemas: DLF Place, Saket",286.0795455,953,6,Multiplex,DT Cinemas
Delhi,DT Cinemas: Savitri Complex GK2,238.8888889,300,1,Single Screen,DT Cinemas
Delhi,"Fun Cinemas: North Square Mall, Pitampura",227.5,800,3,Multiplex,Fun Cinemas
Delhi,"Fun Cinemas: TDI Mall, Moti Nagar",198.1111111,643,3,Multiplex,Fun Cinemas
Delhi,G3S Cinema: Rohini,228.5714286,809,3,Multiplex,
Delhi,Gagan Cinema: Delhi,62.5,982,1,Single Screen,
Delhi,"Hans Cinema, G.T Karnal Road",,900,1,Single Screen,
Delhi,INOX Eros One: Jangpura Extn,465.4166667,317,1,Single Screen,Inox
Delhi,Liberty Cinema: Karol Bagh,110,959,1,Single Screen,
Delhi,M Cinemas: East of Kailash (Gold Class),493.75,780,2,Multiplex,
Delhi,M2K: Pitampura,230.8571429,807,3,Multiplex,M2K Cinemas
Delhi,M2K: Rohini,221.3333333,588,2,Multiplex,M2K Cinemas
Delhi,"Milan Cineplex, Karampura",,1000,1,Single Screen,
Delhi,Miraj Cinemas: Subhash Nagar,231.8333333,470,2,Multiplex,Miraj Cinema
Delhi,"Moti Cinema, Chandni Chowk",,699,1,Single Screen,
Delhi,Movietime: Pitampura,168.3928571,788,3,Multiplex,Movietime
Delhi,Movietime: Raja Garden,200.9621212,1226,6,Multiplex,Movietime
Delhi,PVR Promenade: Vasant Kunj,431.7234848,1139,7,Multiplex,PVR
Delhi,"PVR: 3CS, Delhi",247.7777778,315,1,Single Screen,PVR
Delhi,"PVR: Anupam, Delhi",170.6018519,1000,4,Multiplex,PVR
Delhi,"PVR: Director's Cut, Ambience Delhi",1458.333333,282,4,Multiplex,PVR
Delhi,"PVR: Naraina, Delhi",221.6666667,830,4,Multiplex,PVR
Delhi,"PVR: Pacific, Delhi",446.3415179,1116,6,Multiplex,PVR
Delhi,"PVR: Plaza-CP, Delhi",366.6666667,300,1,Single Screen,PVR
Delhi,"PVR: Prashant Vihar, Delhi",283.3134921,426,4,Multiplex,PVR
Delhi,"PVR: Priya, Delhi",266.25,944,1,Single Screen,PVR
Delhi,"PVR: Rivoli, Delhi",320.8333333,329,1,Single Screen,PVR
Delhi,"PVR: Sangam, Delhi",312.2321429,392,2,Multiplex,PVR
Delhi,"PVR: Select City Walk (Gold), Delhi",943.75,40,1,Single Screen,PVR
Delhi,"PVR: Select City Walk, Delhi",523.1349206,677,5,Multiplex,PVR
Delhi,PVR: Shalimar Bagh,311.0714286,1142,4,Multiplex,PVR
Delhi,"PVR: Vikaspuri, Delhi",202.2619048,921,3,Multiplex,PVR
Delhi,Q Cinemas: Shahdara,185.4166667,601,3,Multiplex,Q Cinemas
Delhi,"Ritz Cinema: Kashmere Gate, Delhi",113.3333333,576,1,Single Screen,
Delhi,Satyam Janak Place-NCR,,1262,4,Multiplex,Satyam
